product_id,count
6642,147
2462,147
794,147
11410,147
2639,147
4558,147
8090,147
8621,147
8465,147
3568,147
1636,147
550,147
785,147
1532,147
4445,147
7870,147
3793,147
4726,147
8845,147
2627,146
6168,146
3378,146
9375,146
4225,146
3660,146
8995,146
336,146
3577,146
10747,146
10252,146
9020,146
6045,146
5646,146
7673,146
5761,146
2219,146
4107,146
7654,146
3906,146
1560,146
176,146
5765,145
7356,145
487,145
674,145
2072,145
1857,145
5629,145
4432,145
5430,145
4292,145
5303,145
7991,145
4447,145
3718,145
5666,145
1362,145
6791,145
2905,145
2872,145
4145,145
7725,145
8364,145
4169,144
1489,144
537,144
713,144
6626,144
7468,144
8733,144
4480,144
1326,144
2416,144
7971,144
9540,144
869,144
6484,144
1343,144
7813,144
4148,143
6188,143
7576,143
6205,143
11468,143
93,143
1867,143
9793,143
6696,143
11008,143
366,143
7859,143
5533,143
2524,143
6503,143
4562,143
5725,142
2682,142
5189,142
9108,142
2044,142
4474,142
4733,142
956,142
10227,142
2019,142
1706,142
10452,142
3606,142
5032,142
7107,142
5520,142
4173,142
151,142
4264,142
3704,142
1114,142
2101,142
5894,142
6984,142
8156,141
4001,141
3992,141
2051,141
7777,141
2457,141
3405,141
894,141
3961,141
10688,141
1881,141
373,141
5612,141
4820,141
1814,141
8645,141
4617,141
2298,141
8502,141
5089,141
6909,141
3300,141
8142,141
1492,141
1615,140
7428,140
1200,140
9622,140
6235,140
10283,140
4084,140
2196,140
4670,140
5306,140
7984,140
557,140
9416,140
1556,140
6864,140
1600,140
2398,140
9845,140
7579,140
4380,140
4156,140
6966,140
116,139
733,139
11035,139
3401,139
3287,139
8101,139
7595,139
1514,139
2372,139
3167,139
6675,139
5343,139
4888,139
6199,139
4417,139
661,139
3625,139
11627,139
2077,139
7336,139
470,139
5938,139
3031,138
40,138
6405,138
3694,138
4192,138
6343,138
2723,138
8552,138
3521,138
6997,138
6711,138
4718,138
9106,138
4684,138
7339,138
6005,138
618,138
2561,138
7476,138
3084,138
9035,138
3566,138
5987,138
8436,138
3921,138
11486,138
701,137
6269,137
4061,137
9935,137
3791,137
9553,137
2849,137
3601,137
3866,137
799,137
922,137
4890,137
5800,137
7479,137
2525,137
112,137
10165,137
11268,137
9591,137
7569,136
8448,136
7321,136
6662,136
4273,136
4407,136
430,136
3210,136
5228,136
5848,136
6731,136
6855,136
7217,136
3943,136
302,136
7194,136
10752,136
4809,136
1468,136
10479,136
8689,136
6161,136
495,135
9779,135
1610,135
2331,135
6280,135
3039,135
5682,135
2519,135
6227,135
3643,135
7234,135
1755,135
6890,135
1709,135
2829,135
3778,135
2766,135
5172,135
608,135
1968,135
8912,135
305,135
9554,135
10649,135
7279,135
1925,134
846,134
6395,134
4802,134
6551,134
4702,134
1611,134
8166,134
4828,134
6301,134
484,134
4071,134
3408,134
3348,134
1756,134
8354,134
6825,134
5499,134
8105,134
1261,134
9296,134
1082,134
456,134
3005,134
4591,134
5437,133
1392,133
3217,133
5886,133
1106,133
7907,133
3891,133
4462,133
451,133
6614,133
11688,133
7546,133
1080,133
2898,133
3270,133
463,132
4774,132
1285,132
1688,132
4854,132
5784,132
3144,132
8326,132
2819,132
6509,132
10663,132
2881,132
2670,132
2710,132
2456,132
5979,132
45,132
1009,132
4160,132
7146,132
4634,132
5179,132
7755,132
5524,132
3663,131
6906,131
5913,131
6423,131
1943,131
2212,131
6934,131
8302,131
8705,131
4394,131
1475,131
3078,131
3493,131
5313,131
8527,131
8370,131
2266,131
6011,131
4743,131
907,131
8254,131
9696,131
4957,131
6086,131
4951,131
2419,131
3018,130
7264,130
669,130
9454,130
4838,130
1339,130
7240,130
4374,130
6311,130
6417,130
7630,130
3905,130
327,130
5994,130
3318,130
707,130
3849,130
6191,130
5917,130
339,130
5002,130
9326,130
7283,130
3917,130
1762,130
3733,130
4887,129
3595,129
7408,129
6315,129
6380,129
5003,129
8385,129
928,129
2184,129
10006,129
1040,129
8226,129
6367,129
5794,129
9596,129
1938,129
464,129
10974,129
4251,129
4222,129
196,129
5847,129
4647,129
3404,129
1626,129
1652,129
1240,129
3373,128
6157,128
2638,128
773,128
7903,128
7100,128
3926,128
6536,128
4406,128
11368,128
2945,128
6070,128
3111,128
526,128
7261,128
5923,128
4443,128
5707,128
10911,128
5111,128
1455,128
1989,128
7542,128
6321,128
6252,127
9321,127
4095,127
1356,127
316,127
9820,127
2867,127
2886,127
11707,127
8703,127
8144,127
7748,127
6436,127
8287,127
4015,127
8257,127
9302,127
5570,126
5093,126
8495,126
926,126
4933,126
3121,126
8653,126
7378,126
5977,126
9315,126
6246,126
1156,126
5850,126
951,126
7939,126
3976,126
7732,126
3853,126
7395,126
9256,125
1769,125
4395,125
5359,125
4496,125
5034,125
6580,125
6959,125
3617,125
11362,125
1481,125
7127,125
1438,125
3826,125
4310,125
10028,125
5091,125
3303,125
6264,125
6131,125
3959,124
7614,124
4891,124
9771,124
5161,124
5833,124
4863,124
7948,124
3848,124
6641,124
4422,124
1449,124
5983,124
3668,124
7413,124
3097,124
5310,124
6859,123
1986,123
7947,123
6001,123
4456,123
6452,123
4159,123
9918,123
3253,123
6329,123
8788,123
6251,123
6716,123
5813,123
2013,123
3990,123
8153,123
7745,123
10489,122
11429,122
8718,122
2741,122
5185,122
7327,122
1189,122
4085,122
5590,122
1668,122
9773,122
9000,122
4930,122
745,122
861,122
1071,122
3628,122
2517,122
6762,122
1660,122
5674,122
5916,122
12704,122
9043,122
6931,122
8137,122
7148,121
3504,121
8353,121
2084,121
2677,121
3970,121
10564,121
3892,121
8909,121
3025,121
2257,121
6718,121
6143,121
8997,121
1565,121
5501,121
3283,121
1037,121
8263,121
6678,121
8725,121
3811,121
268,120
10473,120
4177,120
6868,120
7043,120
2951,120
13073,120
4910,120
2222,120
3772,120
6782,120
704,120
738,120
3884,120
1098,120
6117,120
1061,120
11364,120
7993,120
9602,120
5961,120
5874,120
7779,120
2526,120
1074,120
10475,120
9401,120
563,120
5212,120
1263,119
5344,119
565,119
9323,119
780,119
7037,119
7703,119
9907,119
1402,119
9584,119
6457,119
5085,119
6905,119
1745,119
2640,119
9113,119
128,119
8782,119
3553,119
3874,118
664,118
6788,118
4795,118
3783,118
1446,118
8070,118
8615,118
7183,118
6798,118
9052,118
2386,118
4635,118
5769,118
4089,118
5324,118
8686,118
2236,118
4165,118
3072,117
432,117
6876,117
6326,117
2555,117
2049,117
6620,117
1581,117
5318,117
7537,117
4064,117
8213,117
2246,117
3516,117
8050,117
1396,117
699,117
3787,117
6255,117
4387,117
2071,117
325,117
3963,117
166,117
4604,117
7410,117
4135,116
2215,116
4822,116
5360,116
5831,116
679,116
7347,116
2759,116
3688,116
1804,116
6630,116
8660,116
3995,116
1146,116
11708,116
2701,116
2335,116
6844,116
6420,116
1830,116
12879,116
6680,116
57,116
9187,116
6208,116
6702,116
8376,116
4736,116
10438,115
7858,115
5465,115
1212,115
2590,115
961,115
11400,115
6094,115
4725,115
3100,115
6633,115
6186,115
6582,115
5924,115
3346,115
28,115
4587,115
2868,115
3450,115
6071,115
2247,115
3789,115
8425,115
2282,115
6749,115
4518,114
11342,114
5836,114
1221,114
5220,114
6705,114
7020,114
10899,114
9120,114
7857,114
3425,114
10064,114
1,114
10396,114
8721,114
3913,114
1509,114
3131,114
4524,114
1606,114
1517,114
2127,114
1265,114
5250,114
6794,114
10129,114
7743,114
10454,114
10358,114
4642,114
4272,114
5365,114
2719,113
4711,113
4781,113
4762,113
6072,113
1425,113
4319,113
4326,113
11572,113
3989,113
2193,113
1964,113
3409,113
895,113
6475,113
6646,113
2437,113
10711,113
3863,113
2553,113
4539,113
1075,113
4414,113
10593,113
4889,113
2113,113
1043,113
5146,113
5236,113
8581,113
6971,113
9218,113
4872,113
7924,113
2975,112
848,112
3186,112
1522,112
6152,112
9650,112
601,112
3281,112
11904,112
4596,112
10550,112
4932,112
6426,112
5169,112
4188,112
6813,112
9365,112
2956,112
5863,112
7847,111
8177,111
1563,111
6530,111
7687,111
7658,111
7247,111
3591,111
5372,111
8905,111
678,111
7470,111
9339,111
8462,111
7766,111
6393,111
3289,111
10286,111
10961,111
9267,111
11605,111
6518,110
6722,110
6963,110
3469,110
3487,110
3760,110
8865,110
949,110
5255,110
6277,110
803,110
2361,110
8873,110
3614,110
8308,110
8007,110
3540,110
5049,110
4029,110
3682,110
6807,110
9158,110
5145,110
5613,110
2676,110
171,110
10010,110
8583,110
9939,110
12365,110
7481,110
9514,109
8624,109
8289,109
1946,109
7789,109
9774,109
4471,109
3823,109
4025,109
3309,109
4453,109
3520,109
1066,109
3530,109
4552,109
9230,109
1052,109
7318,109
13341,109
10229,109
10231,109
4907,109
6490,109
3942,109
743,109
7441,109
6428,109
3246,109
11036,109
10395,109
1416,109
5975,109
2962,109
5687,109
6027,109
2401,109
5050,109
2180,109
4311,109
4300,108
3549,108
2965,108
5589,108
5096,108
4154,108
11210,108
7215,108
12015,108
7603,108
1854,108
9325,108
6052,108
1703,108
1677,108
914,108
6087,108
6841,108
8497,108
7538,108
7311,108
3169,108
3478,108
9300,108
3369,108
946,108
7426,108
3707,108
8858,108
9533,108
2988,108
9523,108
7150,108
2737,108
5473,108
9488,108
7670,108
8848,107
8395,107
6669,107
6717,107
1879,107
521,107
11358,107
5357,107
5166,107
6967,107
3678,107
3900,107
4834,107
8038,107
6004,107
5642,107
7698,107
4767,107
6707,107
822,107
9018,107
7682,107
6538,107
3382,107
542,107
10109,107
706,107
670,107
7051,107
1516,106
10373,106
4476,106
1340,106
3021,106
3878,106
850,106
7596,106
3319,106
6082,106
7041,106
6745,106
10958,106
5500,106
6982,106
2493,106
1182,106
1181,106
2976,106
1690,106
2961,106
2092,106
7120,106
2832,106
7081,106
2782,106
6875,106
6489,106
3351,106
10032,105
4564,105
7091,105
1838,105
7507,105
7372,105
10218,105
3633,105
1546,105
9598,105
687,105
1910,105
2378,105
4991,105
7160,105
4196,105
2785,105
9747,105
12778,105
8642,105
694,105
7647,105
5472,105
7034,104
6988,104
2469,104
5022,104
8078,104
5717,104
4361,104
7848,104
1033,104
7005,104
9980,104
8393,104
1053,104
8469,104
5686,104
1572,104
2116,104
8908,104
6719,104
6360,104
8143,104
7659,104
5970,104
3203,104
5128,104
7427,104
7589,104
8996,103
5550,103
9898,103
310,103
2655,103
8499,103
5712,103
6210,103
1280,103
5785,103
3872,103
8128,103
8074,103
7270,103
1963,103
2053,103
6978,103
7956,103
5688,103
7061,103
5893,103
3124,103
6498,103
4624,103
7015,103
7881,103
10997,103
7699,103
5274,103
1118,103
1177,103
1721,103
3053,103
5112,103
11276,102
6688,102
1905,102
4829,102
4108,102
5182,102
3947,102
4784,102
9837,102
4857,102
2232,102
4372,102
727,102
11471,102
5741,102
5959,102
485,102
3383,102
3395,102
7801,102
5327,102
7417,102
2600,102
7738,102
9736,102
5997,102
285,102
2407,102
4379,102
9513,102
8146,102
4730,101
8749,101
10204,101
459,101
2310,101
5392,101
11074,101
840,101
4895,101
5820,101
6569,101
3280,101
5934,101
3268,101
5943,101
8373,101
3907,101
6547,101
12063,101
703,101
1661,101
8526,101
9749,101
6140,101
5147,101
6429,101
11193,101
2714,101
6025,101
6091,101
2974,101
9565,101
1931,101
8242,101
7737,100
6796,100
10873,100
5331,100
6435,100
8919,100
5689,100
7814,100
8227,100
12429,100
9292,100
8315,100
8806,100
6353,100
5192,100
3379,100
1404,100
6018,100
8657,100
11848,100
6164,100
691,100
52,100
5286,100
2397,100
813,100
3561,100
6787,100
1370,100
9435,100
8546,100
913,100
4285,99
1559,99
682,99
1558,99
1426,99
6806,99
7462,99
8700,99
2045,99
3597,99
4646,99
621,99
4649,99
9405,99
3145,99
3327,99
5051,99
10046,99
10774,99
7838,99
3827,99
9235,99
6897,99
5797,99
8535,99
1608,99
10285,99
7976,99
6257,99
6400,99
8729,98
1553,98
8141,98
361,98
8784,98
7293,98
7830,98
6283,98
9082,98
8304,98
11249,98
4566,98
4678,98
5644,98
2764,98
3046,98
11181,98
2156,98
6763,98
7821,98
6802,98
5425,98
8337,98
3255,98
6419,98
1978,98
2017,98
1306,98
4381,98
8340,98
4323,98
1511,98
3043,98
7154,98
9683,97
8711,97
4717,97
8965,97
4000,97
10348,97
9492,97
8740,97
11542,97
4660,97
4053,97
3770,97
5715,97
9723,97
10474,97
1973,97
12114,97
260,97
6415,97
9386,97
2471,97
750,97
5603,97
5476,97
8547,97
8708,97
510,97
5380,97
8487,97
9168,97
9531,97
9335,97
7826,97
6009,97
2734,97
5859,97
2043,97
6598,97
1436,97
4583,97
8294,97
10172,96
10079,96
10766,96
2756,96
6221,96
9832,96
4528,96
2211,96
1684,96
10002,96
4507,96
4194,96
2442,96
9986,96
633,96
1858,96
4274,96
4388,96
12581,96
8693,96
4206,96
6977,96
7243,96
5950,96
3076,96
3888,96
5256,96
5484,96
9668,96
4359,96
5300,96
2743,96
3526,96
4847,96
1321,96
10059,96
9270,96
5536,96
10202,96
1273,96
6795,96
983,96
8635,96
4541,96
4716,96
3879,95
307,95
7175,95
4572,95
903,95
6801,95
5235,95
7066,95
5912,95
6893,95
12720,95
2717,95
5609,95
10979,95
1710,95
680,95
6955,95
8646,95
10971,95
1155,95
8701,95
7136,95
5364,95
2065,95
9999,95
3931,95
2054,95
4985,95
7298,95
6148,95
8111,95
8060,95
2787,95
6640,95
5251,95
4334,95
2383,95
6374,95
9797,95
3198,94
2226,94
8922,94
5606,94
4369,94
1995,94
9391,94
8981,94
7677,94
6635,94
3785,94
9525,94
8827,94
5491,94
7445,94
5057,94
12091,94
3949,94
7771,94
1125,94
3182,94
6820,94
9818,94
8586,94
955,94
6793,94
6102,94
3815,94
10667,94
6548,94
1632,94
4815,94
6532,94
8355,94
965,94
9075,93
4094,93
6089,93
8251,93
1129,93
6639,93
10791,93
7864,93
6694,93
1708,93
7920,93
5991,93
8296,93
4218,93
3925,93
9208,93
3934,93
2967,93
5197,93
11691,93
5549,93
8823,93
7384,93
881,93
10485,93
11239,93
5563,93
5521,93
3355,93
11060,93
3215,93
506,93
1894,93
5156,93
1990,92
9982,92
6555,92
7533,92
3846,92
11091,92
6770,92
7917,92
3465,92
4091,92
8316,92
4352,92
454,92
4870,92
10591,92
4931,92
7086,92
2820,92
2749,92
989,92
8297,92
11195,92
12142,92
10091,92
10196,92
9751,92
2267,92
6703,92
10013,92
9762,92
4439,92
2940,92
8706,92
5505,92
8798,92
2689,92
3244,92
6985,92
5449,92
1815,92
8121,92
6506,92
10678,92
1552,91
8545,91
5388,91
2134,91
3962,91
6684,91
4727,91
1377,91
7438,91
2944,91
768,91
4353,91
2163,91
4457,91
8819,91
3713,91
8438,91
9123,91
4659,91
4116,91
8774,91
6217,91
7549,91
3858,91
183,91
10429,91
1111,91
7566,91
2779,91
4801,91
8814,91
5920,91
3491,91
7400,91
875,91
9519,91
1717,91
7891,91
13335,91
8590,90
11198,90
8560,90
10615,90
8268,90
6279,90
10212,90
5390,90
4919,90
6857,90
2747,90
2879,90
8537,90
2742,90
11927,90
4860,90
2806,90
7113,90
2075,90
5745,90
7348,90
5333,90
3842,90
1158,90
4302,90
7304,90
8742,90
2970,90
2240,90
9592,90
7291,90
2287,90
4011,90
8641,90
2528,90
6759,90
3230,90
6394,90
10700,90
6024,90
8420,90
12800,90
5659,90
7678,90
6184,90
5663,90
42,89
6575,89
11504,89
8597,89
7011,89
10422,89
1813,89
6032,89
7778,89
4254,89
2488,89
9096,89
1097,89
1917,89
878,89
8968,89
1952,89
7064,89
6241,89
9692,89
2952,89
6049,89
10447,89
7856,89
10296,89
9427,89
7497,89
109,89
10195,89
10222,89
4805,89
8931,89
5846,89
6222,89
7223,89
10924,89
4786,89
4509,89
11628,89
7329,89
2297,89
8069,89
4351,89
10527,89
4936,88
1443,88
11490,88
2434,88
10097,88
8030,88
1394,88
10119,88
3343,88
7491,88
7665,88
4796,88
12008,88
5616,88
9264,88
6303,88
5780,88
4867,88
4376,88
12740,88
6942,88
5028,88
4510,88
2421,88
4567,88
5541,88
6856,88
7529,88
3150,88
3034,88
7899,88
5839,88
8214,88
10626,88
10450,88
10464,88
7010,88
7375,88
2477,88
5840,88
6075,88
8767,88
10288,88
8805,88
9040,88
810,88
6323,88
3693,88
9436,88
7388,88
2362,88
4378,88
8670,88
5744,88
7259,88
1888,88
4532,88
11835,88
4450,87
2380,87
11384,87
4551,87
4162,87
3265,87
5415,87
3991,87
9891,87
9286,87
962,87
2311,87
7889,87
9515,87
8626,87
594,87
4398,87
1701,87
2440,87
514,87
12270,87
4086,87
2818,87
8759,87
7099,87
7229,87
11372,87
5772,87
6839,87
2058,87
7018,87
2994,87
4106,87
4530,87
7421,86
9787,86
6165,86
5560,86
8671,86
6810,86
12745,86
3093,86
7138,86
5936,86
1039,86
4073,86
3272,86
2989,86
3176,86
6481,86
4016,86
2410,86
6138,86
6901,86
11172,86
4600,86
2046,86
936,86
7153,86
527,86
2412,86
3593,86
8120,86
1095,86
10675,86
11180,86
4485,86
5824,86
4942,86
6995,86
6878,86
11145,86
8921,86
672,86
7178,86
6225,86
10470,86
5149,86
6570,86
1884,85
8553,85
5635,85
6160,85
5625,85
5677,85
7165,85
3353,85
2288,85
9205,85
6836,85
13040,85
8008,85
12417,85
11081,85
1736,85
5592,85
11460,85
4262,85
4780,85
7834,85
3641,85
10179,85
9970,85
7505,85
7207,85
7500,85
3129,85
1138,85
9171,85
5851,85
10435,85
3393,85
8256,85
8396,85
1448,85
12019,85
7606,85
967,85
6098,84
3653,84
9991,84
7377,84
5261,84
1918,84
9141,84
1535,84
12955,84
6424,84
5266,84
5134,84
6924,84
4879,84
3904,84
9508,84
3952,84
6333,84
10573,84
12148,84
793,84
7436,84
9693,84
9629,84
11597,84
6638,84
6975,84
2091,84
8698,84
4430,84
3983,84
5181,84
4420,84
6470,84
688,84
7787,84
12408,84
7781,84
3456,84
12754,84
2509,84
7326,84
10935,84
9155,84
3492,84
11477,84
3336,84
9440,84
4134,84
8942,84
3671,83
5238,83
3295,83
10738,83
2770,83
7820,83
9281,83
3414,83
6183,83
9710,83
1754,83
9252,83
6112,83
11543,83
3821,83
6523,83
4246,83
4477,83
6990,83
8602,83
90,83
10073,83
6389,83
8822,83
5559,83
2367,83
5926,83
5164,83
3899,83
3814,83
8152,83
10571,83
4756,83
2061,83
7295,83
7042,82
7522,82
11612,82
2181,82
1262,82
5897,82
4275,82
7157,82
6304,82
4098,82
4069,82
6904,82
5191,82
6477,82
7237,82
3120,82
2238,82
1590,82
3812,82
3374,82
7486,82
9574,82
7087,82
6808,82
7622,82
6016,82
7744,82
3762,82
6425,82
6344,82
3501,82
6604,82
8548,82
9009,82
9883,82
4655,82
6015,82
8172,82
2652,82
8663,82
1008,82
6910,82
3004,82
11994,82
6851,82
5627,82
11017,82
1148,82
3828,82
1566,82
6892,82
8068,82
11500,81
8953,81
2973,81
1094,81
2900,81
7084,81
3277,81
11367,81
9291,81
5245,81
1283,81
3266,81
6941,81
4164,81
6974,81
7380,81
1057,81
1242,81
7083,81
3058,81
5027,81
2861,81
4969,81
11751,81
10513,81
8138,81
7795,81
10208,81
9656,81
6554,81
5879,81
7727,81
2280,81
9868,81
6581,81
9945,81
5995,81
6493,81
5842,81
2530,81
8549,81
4333,81
5710,81
9727,81
8212,81
12875,81
6142,81
10676,81
7951,81
12220,81
13262,80
6308,80
9466,80
5732,80
9851,80
8715,80
2773,80
5671,80
7761,80
5116,80
1954,80
5378,80
4616,80
7675,80
7391,80
5922,80
3117,80
2835,80
2527,80
9844,80
11687,80
10215,80
2863,80
4548,80
4190,80
9865,80
5587,80
8049,80
10384,80
3965,80
8136,80
5736,80
11479,80
7651,80
4909,80
5985,80
4966,80
4924,80
8970,80
6519,80
11958,80
8124,80
13204,80
8180,80
1112,80
5818,80
3587,80
5385,80
5889,79
2949,79
3063,79
2521,79
1544,79
5641,79
6456,79
4418,79
3658,79
1068,79
4835,79
8261,79
6862,79
2040,79
9988,79
11357,79
3887,79
3531,79
3834,79
10561,79
10514,79
6055,79
6173,79
9667,79
9227,79
11019,79
7919,79
7049,79
9109,79
6039,79
9658,79
5643,79
8110,79
4338,79
10877,79
8387,79
5575,79
622,79
6883,79
9920,79
469,79
6546,79
6180,79
2776,79
8324,79
8404,79
4403,79
5502,79
11345,79
8614,79
5988,79
6508,79
6843,79
13048,79
5048,79
4397,79
10356,79
9994,79
5881,79
8026,79
5837,79
938,79
8509,79
6929,79
2850,79
6458,79
6314,79
1435,79
7773,79
8034,78
4553,78
1829,78
7016,78
12397,78
7063,78
2634,78
6342,78
574,78
9245,78
9445,78
3448,78
7756,78
5724,78
1466,78
7933,78
5905,78
6299,78
4685,78
7535,78
10366,78
4570,78
9856,78
9415,78
6061,78
11758,78
5450,78
11454,78
8534,78
10042,78
6338,78
7819,78
7156,78
10410,78
4754,78
4950,78
7663,78
6812,78
3184,78
7877,78
12141,78
7097,78
7672,78
9390,78
6014,78
787,78
5175,78
4129,78
5314,78
4979,78
5308,78
4651,78
2111,78
7089,77
3803,77
6438,77
4811,77
9207,77
3986,77
9275,77
3615,77
7442,77
3236,77
10886,77
5072,77
10543,77
2290,77
1592,77
11644,77
2173,77
13336,77
2691,77
6741,77
5419,77
4707,77
2938,77
8223,77
11890,77
663,77
5468,77
2651,77
8887,77
4928,77
5489,77
6247,77
5204,77
10916,77
8517,77
2982,77
11119,77
5178,77
5776,77
8960,77
5368,77
12839,77
7588,77
3499,77
6482,77
3429,77
3233,77
2618,77
5092,77
12999,77
2860,77
8507,77
7314,76
6663,76
9862,76
2602,76
4619,76
19,76
11762,76
9949,76
2137,76
7332,76
1700,76
9429,76
3560,76
11476,76
4505,76
4681,76
5812,76
2958,76
7841,76
4140,76
4179,76
10207,76
6939,76
12807,76
7724,76
9885,76
1503,76
1759,76
1072,76
9758,76
1686,76
7046,76
5942,76
7268,76
6945,76
6276,76
4713,76
877,76
8483,76
8390,76
4343,76
10315,76
7151,76
10149,76
5103,76
9843,76
7757,75
7054,75
12593,75
8667,75
10581,75
6357,75
8203,75
13041,75
8508,75
7988,75
4977,75
6738,75
2308,75
3930,75
8608,75
7934,75
2946,75
11418,75
11310,75
4696,75
6986,75
8609,75
5370,75
1994,75
7712,75
811,75
3605,75
11110,75
8042,75
8100,75
5180,75
8580,75
4691,75
2997,75
2270,75
4327,75
7072,75
3715,75
5756,75
7371,75
10114,74
10100,74
858,74
8491,74
8313,74
3725,74
11516,74
11427,74
6197,74
9775,74
4223,74
3833,74
530,74
890,74
4232,74
6473,74
11919,74
2376,74
11199,74
2283,74
10432,74
7514,74
4973,74
2798,74
9345,74
6549,74
562,74
10807,74
10038,74
2321,74
5568,74
8587,74
249,74
11538,74
2124,74
4714,74
6601,74
10850,74
10048,74
1806,74
5279,74
6448,74
8039,74
8691,74
9442,74
6610,74
7147,74
10249,74
2249,74
8106,74
1674,74
6029,74
1510,74
9438,74
10919,74
6627,74
1899,74
5993,74
11893,74
8647,74
7598,74
12355,74
9081,73
9456,73
12463,73
7783,73
9403,73
8184,73
8949,73
1845,73
5661,73
2604,73
7131,73
5361,73
5748,73
1977,73
10763,73
1921,73
5046,73
8114,73
9785,73
2884,73
9099,73
3320,73
4993,73
10502,73
3985,73
5945,73
752,73
4577,73
6636,73
4826,73
1271,73
5201,73
10425,73
4550,73
2902,73
4416,73
4522,73
6858,73
7519,73
7543,73
4299,73
5387,73
10360,73
10150,73
709,73
2614,73
5939,73
13215,73
1543,73
7119,73
7722,73
9216,73
10800,73
11075,73
12244,73
7774,73
1843,73
4764,73
9197,73
6060,73
9480,73
10872,73
7425,73
12074,73
4817,73
6833,73
6242,73
5528,73
9465,73
5611,72
5106,72
6574,72
8676,72
6445,72
8618,72
11864,72
5026,72
3743,72
1685,72
6651,72
677,72
6316,72
6823,72
9730,72
5109,72
1186,72
3764,72
4170,72
11132,72
250,72
5816,72
4461,72
3580,72
9924,72
9477,72
5107,72
7130,72
8556,72
3326,72
5122,72
10685,72
2094,72
12149,72
4429,72
12316,72
4005,72
5940,72
3716,72
6946,72
5342,72
10852,72
9558,72
7925,72
2140,72
9145,72
7001,72
1584,72
8338,72
7102,72
11499,72
4400,72
1792,72
5226,72
796,72
6723,72
2205,72
6202,72
1998,72
5999,72
5915,72
5041,72
10403,72
4433,72
4329,72
4797,72
7642,72
5805,71
7168,71
7485,71
5258,71
11686,71
7008,71
4825,71
2255,71
4234,71
6962,71
3108,71
5386,71
6766,71
11701,71
786,71
2624,71
4488,71
1201,71
6659,71
9647,71
6758,71
7942,71
8802,71
2845,71
10610,71
11619,71
9580,71
6957,71
11430,71
4588,71
1173,71
3384,71
9744,71
2774,71
7764,71
4075,71
9828,71
8219,71
12136,71
8694,71
9812,71
2803,71
4063,71
5294,71
5645,71
13292,71
5382,71
6714,71
4049,71
6096,71
8664,71
1174,71
6398,71
5513,70
10730,70
7958,70
6058,70
10548,70
9051,70
7701,70
3681,70
4698,70
8073,70
7540,70
9319,70
9481,70
1934,70
867,70
9746,70
2921,70
5401,70
11658,70
7274,70
7166,70
4458,70
7610,70
4918,70
5670,70
11250,70
7362,70
4792,70
4849,70
9922,70
4043,70
1076,70
8741,70
9397,70
8283,70
1354,70
7478,70
10506,70
10439,70
1903,70
4345,70
3257,70
1663,70
7456,70
1801,70
11015,70
9867,70
345,70
12073,70
2563,70
440,70
5353,70
10462,70
3838,70
9938,70
2589,70
1203,70
2069,70
9847,69
11401,69
7123,69
7719,69
3987,69
1122,69
10720,69
6335,69
467,69
10158,69
6577,69
10533,69
13038,69
5504,69
9552,69
10076,69
4622,69
4621,69
168,69
12989,69
7373,69
9129,69
1218,69
3528,69
3226,69
6454,69
5302,69
5454,69
9424,69
6110,69
755,69
4052,69
9527,69
547,69
6282,69
9385,69
6987,69
7187,69
2675,69
7532,69
2146,69
1299,69
8336,69
9421,69
7195,69
6650,69
10861,69
4871,69
8702,69
6194,69
8301,69
4995,69
6777,69
12505,69
9597,69
9732,69
1909,69
10753,69
2476,68
9174,68
8151,68
4905,68
889,68
7385,68
10498,68
6293,68
8818,68
4324,68
11891,68
7964,68
3956,68
10270,68
6744,68
8345,68
2490,68
2646,68
11389,68
6369,68
11675,68
5446,68
9422,68
6370,68
10815,68
5402,68
4294,68
4444,68
8392,68
4197,68
3677,68
2722,68
13132,68
8704,68
6919,68
10495,68
6190,68
2445,68
11254,68
8570,68
2067,68
4586,68
11348,68
3229,68
12816,68
11991,68
8520,68
5598,68
11253,68
2271,68
7110,68
8512,68
6478,68
3541,68
4752,68
11566,68
7282,68
9703,68
1017,67
7786,67
8013,67
5479,67
11118,67
629,67
4720,67
5097,67
6258,67
9118,67
7038,67
10525,67
1900,67
4981,67
10484,67
2245,67
9833,67
2327,67
11043,67
10090,67
4228,67
13611,67
3928,67
2475,67
8046,67
5090,67
10868,67
7224,67
4723,67
7730,67
9979,67
10394,67
6709,67
4663,67
11365,67
853,67
9674,67
7634,67
3539,67
7350,67
3508,67
8536,67
8677,67
7823,67
9931,67
2130,67
12164,67
3141,67
4467,67
8125,67
6516,67
5804,67
9347,67
8236,67
5572,67
4690,67
11295,67
7528,67
9196,67
6764,67
3867,67
12746,67
11690,67
1413,67
2198,67
12883,67
5056,67
2360,67
6729,67
4682,67
3345,67
1587,67
2918,67
7979,66
10337,66
9201,66
12301,66
12400,66
4297,66
6567,66
10137,66
8298,66
7052,66
1846,66
884,66
8001,66
4440,66
7437,66
9441,66
11715,66
12899,66
960,66
9757,66
7418,66
13819,66
7715,66
9581,66
8854,66
7480,66
740,66
747,66
1166,66
13034,66
12748,66
5676,66
8826,66
5455,66
2510,66
2581,66
6790,66
2117,66
9620,66
3674,66
5407,66
9616,66
8319,66
5335,66
7114,66
12681,65
5467,65
2262,65
6871,65
11087,65
